v,H,L,D
11.3,2.86,1.0163,0.36
11.4,2.86,1.0163,0.36
11.5,2.86,1.0163,0.36
11.6,2.86,1.0163,0.36
11.7,2.86,1.0163,0.36
11.8,2.86,1.0163,0.36
11.9,2.86,1.0163,0.36
12,2.86,1.0163,0.36
12.1,2.86,1.0163,0.36
12.2,2.86,1.0163,0.36
12.3,2.86,1.0163,0.36
12.4,2.86,1.0163,0.36
12.5,2.86,1.0163,0.36
12.6,2.86,1.0163,0.36
12.7,2.86,1.0163,0.36
12.8,2.86,1.0163,0.36
12.9,2.86,1.0163,0.36
13,2.86,1.0163,0.36
13.1,2.86,1.0163,0.36
13.2,2.86,1.0163,0.36
13.3,2.86,1.0163,0.36
13.4,2.86,1.0163,0.36
13.5,2.86,1.0163,0.36
13.6,2.86,1.0163,0.36
13.7,2.86,1.0163,0.36
13.8,2.86,1.0163,0.36
13.9,2.86,1.0163,0.36
14,2.86,1.0163,0.36
14.1,2.86,1.0163,0.36
14.2,2.86,1.0163,0.36
14.3,2.86,1.0163,0.36
14.4,2.86,1.0163,0.36
14.5,2.86,1.0163,0.36
14.6,2.86,1.0163,0.36
14.7,2.86,1.0163,0.36
14.8,2.86,1.0163,0.36
14.9,2.86,1.0163,0.36
15,2.86,1.0163,0.36
15.1,2.86,1.0163,0.36
15.2,2.86,1.0163,0.36
15.3,2.86,1.0163,0.36
15.4,2.86,1.0163,0.36
15.5,2.86,1.0163,0.36
15.6,2.86,1.0163,0.36
15.7,2.86,1.0163,0.36
15.8,2.86,1.0163,0.36
15.9,2.86,1.0163,0.36
16,2.86,1.0163,0.36
16.1,2.86,1.0163,0.36
16.2,2.86,1.0163,0.36
16.3,2.86,1.0163,0.36
16.4,2.86,1.0163,0.36
16.5,2.86,1.0163,0.36
16.6,2.86,1.0163,0.36
16.7,2.86,1.0163,0.36
16.8,2.86,1.0163,0.36
16.9,2.86,1.0163,0.36
17,2.86,1.0163,0.36
17.1,2.86,1.0163,0.36
17.2,2.86,1.0163,0.36
17.3,2.86,1.0163,0.36
17.4,2.86,1.0163,0.36
17.5,2.86,1.0163,0.36
17.6,2.86,1.0163,0.36
17.7,2.86,1.0163,0.36
17.8,2.86,1.0163,0.36
17.9,2.86,1.0163,0.36
18,2.86,1.0163,0.36
18.1,2.86,1.0163,0.36
18.2,2.86,1.0163,0.36
18.3,2.86,1.0163,0.36
18.4,2.86,1.0163,0.36
18.5,2.86,1.0163,0.36
18.6,2.86,1.0163,0.36
18.7,2.86,1.0163,0.36
18.8,2.86,1.0163,0.36
18.9,2.86,1.0163,0.36
19,2.86,1.0163,0.36
19.1,2.86,1.0163,0.36
19.2,2.86,1.0163,0.36
19.3,2.86,1.0163,0.36
19.4,2.86,1.0163,0.36
19.5,2.86,1.0163,0.36
19.6,2.86,1.0163,0.36
19.7,2.86,1.0163,0.36
19.8,2.86,1.0163,0.36
19.9,2.86,1.0163,0.36
20,2.86,1.0163,0.36
20.1,2.86,1.0163,0.36
20.2,2.86,1.0163,0.36
20.3,2.86,1.0163,0.36
20.4,2.86,1.0163,0.36
20.5,2.86,1.0163,0.36
20.6,2.86,1.0163,0.36
20.7,2.86,1.0163,0.36
20.8,2.86,1.0163,0.36
20.9,2.86,1.0163,0.36
21,2.86,1.0163,0.36
21.1,2.86,1.0163,0.36
21.2,2.86,1.0163,0.36
21.3,2.86,1.0163,0.36
21.4,2.86,1.0163,0.36
21.5,2.86,1.0163,0.36
21.6,2.86,1.0163,0.36
21.7,2.86,1.0163,0.36
21.8,2.86,1.0163,0.36
21.9,2.86,1.0163,0.36
22,2.86,1.0163,0.36
22.1,2.86,1.0163,0.36
22.2,2.86,1.0163,0.36
22.3,2.86,1.0163,0.36
0.5,2.91,1.0163,0.36
0.6,2.91,1.0163,0.36
0.7,2.91,1.0163,0.36
0.8,2.91,1.0163,0.36
0.9,2.91,1.0163,0.36
1,2.91,1.0163,0.36
1.1,2.91,1.0163,0.36
1.2,2.91,1.0163,0.36
1.3,2.91,1.0163,0.36
1.4,2.91,1.0163,0.36
1.5,2.91,1.0163,0.36
1.6,2.91,1.0163,0.36
1.7,2.91,1.0163,0.36
1.8,2.91,1.0163,0.36
1.9,2.91,1.0163,0.36
2,2.91,1.0163,0.36
2.1,2.91,1.0163,0.36
2.2,2.91,1.0163,0.36
2.3,2.91,1.0163,0.36
2.4,2.91,1.0163,0.36
2.5,2.91,1.0163,0.36
2.6,2.91,1.0163,0.36
2.7,2.91,1.0163,0.36
2.8,2.91,1.0163,0.36
2.9,2.91,1.0163,0.36
3,2.91,1.0163,0.36
3.1,2.91,1.0163,0.36
3.2,2.91,1.0163,0.36
3.3,2.91,1.0163,0.36
3.4,2.91,1.0163,0.36
3.5,2.91,1.0163,0.36
3.6,2.91,1.0163,0.36
3.7,2.91,1.0163,0.36
3.8,2.91,1.0163,0.36
3.9,2.91,1.0163,0.36
4,2.91,1.0163,0.36
4.1,2.91,1.0163,0.36
4.2,2.91,1.0163,0.36
4.3,2.91,1.0163,0.36
4.4,2.91,1.0163,0.36
4.5,2.91,1.0163,0.36
4.6,2.91,1.0163,0.36
4.7,2.91,1.0163,0.36
4.8,2.91,1.0163,0.36
4.9,2.91,1.0163,0.36
5,2.91,1.0163,0.36
5.1,2.91,1.0163,0.36
5.2,2.91,1.0163,0.36
5.3,2.91,1.0163,0.36
5.4,2.91,1.0163,0.36
5.5,2.91,1.0163,0.36
5.6,2.91,1.0163,0.36
5.7,2.91,1.0163,0.36
5.8,2.91,1.0163,0.36
5.9,2.91,1.0163,0.36
6,2.91,1.0163,0.36
6.1,2.91,1.0163,0.36
6.2,2.91,1.0163,0.36
6.3,2.91,1.0163,0.36
6.4,2.91,1.0163,0.36
6.5,2.91,1.0163,0.36
6.6,2.91,1.0163,0.36
6.7,2.91,1.0163,0.36
6.8,2.91,1.0163,0.36
6.9,2.91,1.0163,0.36
7,2.91,1.0163,0.36
7.1,2.91,1.0163,0.36
7.2,2.91,1.0163,0.36
7.3,2.91,1.0163,0.36
7.4,2.91,1.0163,0.36
7.5,2.91,1.0163,0.36
7.6,2.91,1.0163,0.36
7.7,2.91,1.0163,0.36
7.8,2.91,1.0163,0.36
7.9,2.91,1.0163,0.36
8,2.91,1.0163,0.36
8.1,2.91,1.0163,0.36
8.2,2.91,1.0163,0.36
8.3,2.91,1.0163,0.36
8.4,2.91,1.0163,0.36
8.5,2.91,1.0163,0.36
8.6,2.91,1.0163,0.36
8.7,2.91,1.0163,0.36
8.8,2.91,1.0163,0.36
8.9,2.91,1.0163,0.36
9,2.91,1.0163,0.36
9.1,2.91,1.0163,0.36
9.2,2.91,1.0163,0.36
9.3,2.91,1.0163,0.36
9.4,2.91,1.0163,0.36
9.5,2.91,1.0163,0.36
9.6,2.91,1.0163,0.36
9.7,2.91,1.0163,0.36
9.8,2.91,1.0163,0.36
9.9,2.91,1.0163,0.36
10,2.91,1.0163,0.36
10.1,2.91,1.0163,0.36
10.2,2.91,1.0163,0.36
10.3,2.91,1.0163,0.36
10.4,2.91,1.0163,0.36
10.5,2.91,1.0163,0.36
10.6,2.91,1.0163,0.36
10.7,2.91,1.0163,0.36
10.8,2.91,1.0163,0.36
10.9,2.91,1.0163,0.36
11,2.91,1.0163,0.36
11.1,2.91,1.0163,0.36
11.2,2.91,1.0163,0.36
11.3,2.91,1.0163,0.36
11.4,2.91,1.0163,0.36
11.5,2.91,1.0163,0.36
11.6,2.91,1.0163,0.36
11.7,2.91,1.0163,0.36
11.8,2.91,1.0163,0.36
11.9,2.91,1.0163,0.36
12,2.91,1.0163,0.36
12.1,2.91,1.0163,0.36
12.2,2.91,1.0163,0.36
12.3,2.91,1.0163,0.36
12.4,2.91,1.0163,0.36
12.5,2.91,1.0163,0.36
12.6,2.91,1.0163,0.36
12.7,2.91,1.0163,0.36
12.8,2.91,1.0163,0.36
12.9,2.91,1.0163,0.36
13,2.91,1.0163,0.36
13.1,2.91,1.0163,0.36
13.2,2.91,1.0163,0.36
13.3,2.91,1.0163,0.36
13.4,2.91,1.0163,0.36
13.5,2.91,1.0163,0.36
13.6,2.91,1.0163,0.36
13.7,2.91,1.0163,0.36
13.8,2.91,1.0163,0.36
13.9,2.91,1.0163,0.36
14,2.91,1.0163,0.36
14.1,2.91,1.0163,0.36
14.2,2.91,1.0163,0.36
14.3,2.91,1.0163,0.36
14.4,2.91,1.0163,0.36
14.5,2.91,1.0163,0.36
14.6,2.91,1.0163,0.36
14.7,2.91,1.0163,0.36
14.8,2.91,1.0163,0.36
14.9,2.91,1.0163,0.36
15,2.91,1.0163,0.36
15.1,2.91,1.0163,0.36
15.2,2.91,1.0163,0.36
15.3,2.91,1.0163,0.36
15.4,2.91,1.0163,0.36
15.5,2.91,1.0163,0.36
15.6,2.91,1.0163,0.36
15.7,2.91,1.0163,0.36
15.8,2.91,1.0163,0.36
15.9,2.91,1.0163,0.36
16,2.91,1.0163,0.36
16.1,2.91,1.0163,0.36
16.2,2.91,1.0163,0.36
16.3,2.91,1.0163,0.36
16.4,2.91,1.0163,0.36
16.5,2.91,1.0163,0.36
16.6,2.91,1.0163,0.36
16.7,2.91,1.0163,0.36
16.8,2.91,1.0163,0.36
16.9,2.91,1.0163,0.36
17,2.91,1.0163,0.36
17.1,2.91,1.0163,0.36
17.2,2.91,1.0163,0.36
17.3,2.91,1.0163,0.36
17.4,2.91,1.0163,0.36
17.5,2.91,1.0163,0.36
17.6,2.91,1.0163,0.36
17.7,2.91,1.0163,0.36
17.8,2.91,1.0163,0.36
17.9,2.91,1.0163,0.36
18,2.91,1.0163,0.36
18.1,2.91,1.0163,0.36
18.2,2.91,1.0163,0.36
18.3,2.91,1.0163,0.36
18.4,2.91,1.0163,0.36
18.5,2.91,1.0163,0.36
18.6,2.91,1.0163,0.36
18.7,2.91,1.0163,0.36
18.8,2.91,1.0163,0.36
18.9,2.91,1.0163,0.36
19,2.91,1.0163,0.36
19.1,2.91,1.0163,0.36
19.2,2.91,1.0163,0.36
19.3,2.91,1.0163,0.36
19.4,2.91,1.0163,0.36
19.5,2.91,1.0163,0.36
19.6,2.91,1.0163,0.36
19.7,2.91,1.0163,0.36
19.8,2.91,1.0163,0.36
19.9,2.91,1.0163,0.36
20,2.91,1.0163,0.36
20.1,2.91,1.0163,0.36
20.2,2.91,1.0163,0.36
20.3,2.91,1.0163,0.36
20.4,2.91,1.0163,0.36
20.5,2.91,1.0163,0.36
20.6,2.91,1.0163,0.36
20.7,2.91,1.0163,0.36
20.8,2.91,1.0163,0.36
20.9,2.91,1.0163,0.36
21,2.91,1.0163,0.36
21.1,2.91,1.0163,0.36
21.2,2.91,1.0163,0.36
21.3,2.91,1.0163,0.36
21.4,2.91,1.0163,0.36
21.5,2.91,1.0163,0.36
21.6,2.91,1.0163,0.36
21.7,2.91,1.0163,0.36
21.8,2.91,1.0163,0.36
21.9,2.91,1.0163,0.36
22,2.91,1.0163,0.36
22.1,2.91,1.0163,0.36
22.2,2.91,1.0163,0.36
22.3,2.91,1.0163,0.36
0.5,2.96,1.11,0.36
0.6,2.96,1.11,0.36
0.7,2.96,1.11,0.36
0.8,2.96,1.11,0.36
0.9,2.96,1.11,0.36
1,2.96,1.11,0.36
1.1,2.96,1.11,0.36
1.2,2.96,1.11,0.36
1.3,2.96,1.11,0.36
1.4,2.96,1.11,0.36
1.5,2.96,1.11,0.36
1.6,2.96,1.11,0.36
1.7,2.96,1.11,0.36
1.8,2.96,1.11,0.36
1.9,2.96,1.11,0.36
2,2.96,1.11,0.36
2.1,2.96,1.11,0.36
2.2,2.96,1.11,0.36
2.3,2.96,1.11,0.36
2.4,2.96,1.11,0.36
2.5,2.96,1.11,0.36
2.6,2.96,1.11,0.36
2.7,2.96,1.11,0.36
2.8,2.96,1.11,0.36
2.9,2.96,1.11,0.36
3,2.96,1.11,0.36
3.1,2.96,1.11,0.36
3.2,2.96,1.11,0.36
3.3,2.96,1.11,0.36
3.4,2.96,1.11,0.36
3.5,2.96,1.11,0.36
3.6,2.96,1.11,0.36
3.7,2.96,1.11,0.36
3.8,2.96,1.11,0.36
3.9,2.96,1.11,0.36
4,2.96,1.11,0.36
4.1,2.96,1.11,0.36
4.2,2.96,1.11,0.36
4.3,2.96,1.11,0.36
4.4,2.96,1.11,0.36
4.5,2.96,1.11,0.36
4.6,2.96,1.11,0.36
4.7,2.96,1.11,0.36
4.8,2.96,1.11,0.36
4.9,2.96,1.11,0.36
5,2.96,1.11,0.36
5.1,2.96,1.11,0.36
5.2,2.96,1.11,0.36
5.3,2.96,1.11,0.36
5.4,2.96,1.11,0.36
5.5,2.96,1.11,0.36
5.6,2.96,1.11,0.36
5.7,2.96,1.11,0.36
5.8,2.96,1.11,0.36
5.9,2.96,1.11,0.36
6,2.96,1.11,0.36
6.1,2.96,1.11,0.36
6.2,2.96,1.11,0.36
6.3,2.96,1.11,0.36
6.4,2.96,1.11,0.36
6.5,2.96,1.11,0.36
6.6,2.96,1.11,0.36
6.7,2.96,1.11,0.36
6.8,2.96,1.11,0.36
6.9,2.96,1.11,0.36
7,2.96,1.11,0.36
7.1,2.96,1.11,0.36
7.2,2.96,1.11,0.36
7.3,2.96,1.11,0.36
7.4,2.96,1.11,0.36
7.5,2.96,1.11,0.36
7.6,2.96,1.11,0.36
7.7,2.96,1.11,0.36
7.8,2.96,1.11,0.36
7.9,2.96,1.11,0.36
8,2.96,1.11,0.36
8.1,2.96,1.11,0.36
8.2,2.96,1.11,0.36
8.3,2.96,1.11,0.36
8.4,2.96,1.11,0.36
8.5,2.96,1.11,0.36
8.6,2.96,1.11,0.36
8.7,2.96,1.11,0.36
8.8,2.96,1.11,0.36
8.9,2.96,1.11,0.36
9,2.96,1.11,0.36
9.1,2.96,1.11,0.36
9.2,2.96,1.11,0.36
9.3,2.96,1.11,0.36
9.4,2.96,1.11,0.36
9.5,2.96,1.11,0.36
9.6,2.96,1.11,0.36
9.7,2.96,1.11,0.36
9.8,2.96,1.11,0.36
9.9,2.96,1.11,0.36
10,2.96,1.11,0.36
10.1,2.96,1.11,0.36
10.2,2.96,1.11,0.36
10.3,2.96,1.11,0.36
10.4,2.96,1.11,0.36
10.5,2.96,1.11,0.36
10.6,2.96,1.11,0.36
10.7,2.96,1.11,0.36
10.8,2.96,1.11,0.36
10.9,2.96,1.11,0.36
11,2.96,1.11,0.36
11.1,2.96,1.11,0.36
11.2,2.96,1.11,0.36
11.3,2.96,1.11,0.36
11.4,2.96,1.11,0.36
11.5,2.96,1.11,0.36
11.6,2.96,1.11,0.36
11.7,2.96,1.11,0.36
11.8,2.96,1.11,0.36
11.9,2.96,1.11,0.36
12,2.96,1.11,0.36
12.1,2.96,1.11,0.36
12.2,2.96,1.11,0.36
12.3,2.96,1.11,0.36
12.4,2.96,1.11,0.36
12.5,2.96,1.11,0.36
12.6,2.96,1.11,0.36
12.7,2.96,1.11,0.36
12.8,2.96,1.11,0.36
12.9,2.96,1.11,0.36
13,2.96,1.11,0.36
13.1,2.96,1.11,0.36
13.2,2.96,1.11,0.36
13.3,2.96,1.11,0.36
13.4,2.96,1.11,0.36
13.5,2.96,1.11,0.36
13.6,2.96,1.11,0.36
13.7,2.96,1.11,0.36
13.8,2.96,1.11,0.36
13.9,2.96,1.11,0.36
14,2.96,1.11,0.36
14.1,2.96,1.11,0.36
14.2,2.96,1.11,0.36
14.3,2.96,1.11,0.36
14.4,2.96,1.11,0.36
14.5,2.96,1.11,0.36
14.6,2.96,1.11,0.36
14.7,2.96,1.11,0.36
14.8,2.96,1.11,0.36
14.9,2.96,1.11,0.36
15,2.96,1.11,0.36
15.1,2.96,1.11,0.36
15.2,2.96,1.11,0.36
15.3,2.96,1.11,0.36
15.4,2.96,1.11,0.36
15.5,2.96,1.11,0.36
15.6,2.96,1.11,0.36
15.7,2.96,1.11,0.36
15.8,2.96,1.11,0.36
15.9,2.96,1.11,0.36
16,2.96,1.11,0.36
16.1,2.96,1.11,0.36
16.2,2.96,1.11,0.36
16.3,2.96,1.11,0.36
16.4,2.96,1.11,0.36
16.5,2.96,1.11,0.36
16.6,2.96,1.11,0.36
16.7,2.96,1.11,0.36
16.8,2.96,1.11,0.36
16.9,2.96,1.11,0.36
17,2.96,1.11,0.36
17.1,2.96,1.11,0.36
17.2,2.96,1.11,0.36
17.3,2.96,1.11,0.36
17.4,2.96,1.11,0.36
17.5,2.96,1.11,0.36
17.6,2.96,1.11,0.36
17.7,2.96,1.11,0.36
17.8,2.96,1.11,0.36
17.9,2.96,1.11,0.36
18,2.96,1.11,0.36
18.1,2.96,1.11,0.36
18.2,2.96,1.11,0.36
18.3,2.96,1.11,0.36
18.4,2.96,1.11,0.36
18.5,2.96,1.11,0.36
18.6,2.96,1.11,0.36
18.7,2.96,1.11,0.36
18.8,2.96,1.11,0.36
18.9,2.96,1.11,0.36
19,2.96,1.11,0.36
19.1,2.96,1.11,0.36
19.2,2.96,1.11,0.36
19.3,2.96,1.11,0.36
19.4,2.96,1.11,0.36
19.5,2.96,1.11,0.36
19.6,2.96,1.11,0.36
19.7,2.96,1.11,0.36
19.8,2.96,1.11,0.36
19.9,2.96,1.11,0.36
20,2.96,1.11,0.36
20.1,2.96,1.11,0.36
20.2,2.96,1.11,0.36
20.3,2.96,1.11,0.36
20.4,2.96,1.11,0.36
20.5,2.96,1.11,0.36
20.6,2.96,1.11,0.36
20.7,2.96,1.11,0.36
20.8,2.96,1.11,0.36
20.9,2.96,1.11,0.36
21,2.96,1.11,0.36
21.1,2.96,1.11,0.36
21.2,2.96,1.11,0.36
21.3,2.96,1.11,0.36
21.4,2.96,1.11,0.36
21.5,2.96,1.11,0.36
21.6,2.96,1.11,0.36
21.7,2.96,1.11,0.36
21.8,2.96,1.11,0.36
21.9,2.96,1.11,0.36
22,2.96,1.11,0.36
22.1,2.96,1.11,0.36
22.2,2.96,1.11,0.36
22.3,2.96,1.11,0.36
0.5,3.01,1.11,0.36
0.6,3.01,1.11,0.36
0.7,3.01,1.11,0.36
0.8,3.01,1.11,0.36
0.9,3.01,1.11,0.36
1,3.01,1.11,0.36
1.1,3.01,1.11,0.36
1.2,3.01,1.11,0.36
1.3,3.01,1.11,0.36
1.4,3.01,1.11,0.36
1.5,3.01,1.11,0.36
1.6,3.01,1.11,0.36
1.7,3.01,1.11,0.36
1.8,3.01,1.11,0.36
1.9,3.01,1.11,0.36
2,3.01,1.11,0.36
2.1,3.01,1.11,0.36
2.2,3.01,1.11,0.36
2.3,3.01,1.11,0.36
2.4,3.01,1.11,0.36
2.5,3.01,1.11,0.36
2.6,3.01,1.11,0.36
2.7,3.01,1.11,0.36
2.8,3.01,1.11,0.36
2.9,3.01,1.11,0.36
3,3.01,1.11,0.36
3.1,3.01,1.11,0.36
3.2,3.01,1.11,0.36
3.3,3.01,1.11,0.36
3.4,3.01,1.11,0.36
3.5,3.01,1.11,0.36
3.6,3.01,1.11,0.36
3.7,3.01,1.11,0.36
3.8,3.01,1.11,0.36
3.9,3.01,1.11,0.36
4,3.01,1.11,0.36
4.1,3.01,1.11,0.36
4.2,3.01,1.11,0.36
4.3,3.01,1.11,0.36
4.4,3.01,1.11,0.36
4.5,3.01,1.11,0.36
4.6,3.01,1.11,0.36
4.7,3.01,1.11,0.36
4.8,3.01,1.11,0.36
4.9,3.01,1.11,0.36
5,3.01,1.11,0.36
5.1,3.01,1.11,0.36
5.2,3.01,1.11,0.36
5.3,3.01,1.11,0.36
5.4,3.01,1.11,0.36
5.5,3.01,1.11,0.36
5.6,3.01,1.11,0.36
5.7,3.01,1.11,0.36
5.8,3.01,1.11,0.36
5.9,3.01,1.11,0.36
6,3.01,1.11,0.36
6.1,3.01,1.11,0.36
6.2,3.01,1.11,0.36
6.3,3.01,1.11,0.36
6.4,3.01,1.11,0.36
6.5,3.01,1.11,0.36
6.6,3.01,1.11,0.36
6.7,3.01,1.11,0.36
6.8,3.01,1.11,0.36
6.9,3.01,1.11,0.36
7,3.01,1.11,0.36
7.1,3.01,1.11,0.36
7.2,3.01,1.11,0.36
7.3,3.01,1.11,0.36
7.4,3.01,1.11,0.36
7.5,3.01,1.11,0.36
7.6,3.01,1.11,0.36
7.7,3.01,1.11,0.36
7.8,3.01,1.11,0.36
7.9,3.01,1.11,0.36
8,3.01,1.11,0.36
8.1,3.01,1.11,0.36
8.2,3.01,1.11,0.36
8.3,3.01,1.11,0.36
8.4,3.01,1.11,0.36
8.5,3.01,1.11,0.36
8.6,3.01,1.11,0.36
8.7,3.01,1.11,0.36
8.8,3.01,1.11,0.36
8.9,3.01,1.11,0.36
9,3.01,1.11,0.36
9.1,3.01,1.11,0.36
9.2,3.01,1.11,0.36
9.3,3.01,1.11,0.36
9.4,3.01,1.11,0.36
9.5,3.01,1.11,0.36
9.6,3.01,1.11,0.36
9.7,3.01,1.11,0.36
9.8,3.01,1.11,0.36
9.9,3.01,1.11,0.36
10,3.01,1.11,0.36
10.1,3.01,1.11,0.36
10.2,3.01,1.11,0.36
10.3,3.01,1.11,0.36
10.4,3.01,1.11,0.36
10.5,3.01,1.11,0.36
10.6,3.01,1.11,0.36
10.7,3.01,1.11,0.36
10.8,3.01,1.11,0.36
10.9,3.01,1.11,0.36
11,3.01,1.11,0.36
11.1,3.01,1.11,0.36
11.2,3.01,1.11,0.36
11.3,3.01,1.11,0.36
11.4,3.01,1.11,0.36
11.5,3.01,1.11,0.36
11.6,3.01,1.11,0.36
11.7,3.01,1.11,0.36
11.8,3.01,1.11,0.36
11.9,3.01,1.11,0.36
12,3.01,1.11,0.36
12.1,3.01,1.11,0.36
12.2,3.01,1.11,0.36
12.3,3.01,1.11,0.36
12.4,3.01,1.11,0.36
12.5,3.01,1.11,0.36
12.6,3.01,1.11,0.36
12.7,3.01,1.11,0.36
12.8,3.01,1.11,0.36
12.9,3.01,1.11,0.36
13,3.01,1.11,0.36
13.1,3.01,1.11,0.36
13.2,3.01,1.11,0.36
13.3,3.01,1.11,0.36
13.4,3.01,1.11,0.36
13.5,3.01,1.11,0.36
13.6,3.01,1.11,0.36
13.7,3.01,1.11,0.36
13.8,3.01,1.11,0.36
13.9,3.01,1.11,0.36
14,3.01,1.11,0.36
14.1,3.01,1.11,0.36
14.2,3.01,1.11,0.36
14.3,3.01,1.11,0.36
14.4,3.01,1.11,0.36
14.5,3.01,1.11,0.36
14.6,3.01,1.11,0.36
14.7,3.01,1.11,0.36
14.8,3.01,1.11,0.36
14.9,3.01,1.11,0.36
15,3.01,1.11,0.36
15.1,3.01,1.11,0.36
15.2,3.01,1.11,0.36
15.3,3.01,1.11,0.36
15.4,3.01,1.11,0.36
15.5,3.01,1.11,0.36
15.6,3.01,1.11,0.36
15.7,3.01,1.11,0.36
15.8,3.01,1.11,0.36
15.9,3.01,1.11,0.36
16,3.01,1.11,0.36
16.1,3.01,1.11,0.36
16.2,3.01,1.11,0.36
16.3,3.01,1.11,0.36
16.4,3.01,1.11,0.36
16.5,3.01,1.11,0.36
16.6,3.01,1.11,0.36
16.7,3.01,1.11,0.36
16.8,3.01,1.11,0.36
16.9,3.01,1.11,0.36
17,3.01,1.11,0.36
17.1,3.01,1.11,0.36
17.2,3.01,1.11,0.36
17.3,3.01,1.11,0.36
17.4,3.01,1.11,0.36
17.5,3.01,1.11,0.36
17.6,3.01,1.11,0.36
17.7,3.01,1.11,0.36
17.8,3.01,1.11,0.36
17.9,3.01,1.11,0.36
18,3.01,1.11,0.36
18.1,3.01,1.11,0.36
18.2,3.01,1.11,0.36
18.3,3.01,1.11,0.36
18.4,3.01,1.11,0.36
18.5,3.01,1.11,0.36
18.6,3.01,1.11,0.36
18.7,3.01,1.11,0.36
18.8,3.01,1.11,0.36
18.9,3.01,1.11,0.36
19,3.01,1.11,0.36
19.1,3.01,1.11,0.36
19.2,3.01,1.11,0.36
19.3,3.01,1.11,0.36
19.4,3.01,1.11,0.36
19.5,3.01,1.11,0.36
19.6,3.01,1.11,0.36
19.7,3.01,1.11,0.36
19.8,3.01,1.11,0.36
19.9,3.01,1.11,0.36
20,3.01,1.11,0.36
20.1,3.01,1.11,0.36
20.2,3.01,1.11,0.36
20.3,3.01,1.11,0.36
20.4,3.01,1.11,0.36
20.5,3.01,1.11,0.36
20.6,3.01,1.11,0.36
20.7,3.01,1.11,0.36
20.8,3.01,1.11,0.36
20.9,3.01,1.11,0.36
21,3.01,1.11,0.36
21.1,3.01,1.11,0.36
21.2,3.01,1.11,0.36
21.3,3.01,1.11,0.36
21.4,3.01,1.11,0.36
21.5,3.01,1.11,0.36
21.6,3.01,1.11,0.36
21.7,3.01,1.11,0.36
21.8,3.01,1.11,0.36
21.9,3.01,1.11,0.36
22,3.01,1.11,0.36
22.1,3.01,1.11,0.36
22.2,3.01,1.11,0.36
22.3,3.01,1.11,0.36
